Timestamp,Corrente,Vibracao,Rotacao,Temperatura,Estado da Maquina
2025-02-13 14:39:54,4.06,0.93,3.87,49.56,0
2025-02-13 14:39:54,4.32,0.17,0.55,55.75,0
2025-02-13 14:39:54,6.98,1.34,2.98,76.39,1
2025-02-13 14:39:54,4.65,0.96,3.64,35.98,0
2025-02-13 14:39:54,3.44,0.73,2.97,35.1,0
2025-02-13 14:39:54,4.79,0.88,4.58,34.63,0
2025-02-13 14:39:54,3.06,0.23,3.34,46.96,0
2025-02-13 14:39:54,6.14,1.99,2.2,76.1,1
2025-02-13 14:39:54,3.73,0.2,4.82,41.15,0
2025-02-13 14:39:54,2.58,0.41,1.68,34.21,0
2025-02-13 14:39:54,6.98,1.56,4.76,70.19,1
2025-02-13 14:39:54,3.28,0.7,0.8,30.34,0
2025-02-13 14:39:54,8.71,2.23,1.91,82.16,2
2025-02-13 14:39:54,2.6,0.47,4.73,42.06,0
2025-02-13 14:39:54,3.71,0.11,0.14,46.75,0
2025-02-13 14:39:54,2.73,0.82,3.92,57.94,0
2025-02-13 14:39:54,2.62,0.01,2.58,32.81,0
2025-02-13 14:39:54,5.61,1.76,4.61,75.28,1
2025-02-13 14:39:54,2.97,0.31,2.54,48.43,0
2025-02-13 14:39:54,2.3,0.79,4.77,32.44,0
2025-02-13 14:39:54,2.01,0.56,5.33,43.34,0
2025-02-13 14:39:54,9.32,3.43,3.85,99.8,2
2025-02-13 14:39:54,8.05,3.08,4.76,90.6,2
2025-02-13 14:39:54,7.17,3.08,5.47,89.22,2
2025-02-13 14:39:54,4.86,0.49,4.89,34.99,0
2025-02-13 14:39:54,7.48,2.87,4.3,83.53,2
2025-02-13 14:39:54,3.53,0.54,1.13,53.99,0
2025-02-13 14:39:54,8.3,2.27,3.1,92.9,2
2025-02-13 14:39:54,5.18,1.95,2.28,75.18,1
2025-02-13 14:39:54,4.54,0.61,0.02,51.8,0
2025-02-13 14:39:54,6.01,1.25,2.63,68.57,1
2025-02-13 14:39:54,8.07,3.45,0.47,85.72,2
2025-02-13 14:39:54,4.74,0.44,2.64,52.87,0
2025-02-13 14:39:54,2.64,0.75,2.6,54.99,0
2025-02-13 14:39:54,2.72,0.25,3.4,34.05,0
2025-02-13 14:39:54,9.6,3.0,2.25,84.97,2
2025-02-13 14:39:54,2.19,0.7,2.63,44.84,0
2025-02-13 14:39:54,3.03,0.86,4.37,49.2,0
2025-02-13 14:39:54,3.8,0.59,3.18,33.42,0
2025-02-13 14:39:54,3.69,0.19,0.13,30.4,0
2025-02-13 14:39:54,7.93,3.44,2.12,90.32,2
2025-02-13 14:39:54,2.96,0.0,2.21,49.82,0
2025-02-13 14:39:54,8.28,3.39,3.74,99.51,2
2025-02-13 14:39:54,3.95,0.37,1.57,43.85,0
2025-02-13 14:39:54,2.04,0.89,3.99,33.98,0
2025-02-13 14:39:54,3.96,0.1,1.0,42.22,0
2025-02-13 14:39:54,5.12,1.79,2.03,71.16,1
2025-02-13 14:39:54,6.05,1.22,3.84,69.73,1
2025-02-13 14:39:54,9.27,2.6,2.35,99.64,2
2025-02-13 14:39:54,3.07,0.09,1.5,50.97,0
2025-02-13 14:39:54,2.53,0.4,3.15,48.4,0
2025-02-13 14:39:54,4.13,0.6,0.31,53.82,0
2025-02-13 14:39:54,4.29,0.1,2.77,48.86,0
2025-02-13 14:39:54,5.28,1.13,1.09,67.63,1
2025-02-13 14:39:54,2.2,0.82,2.09,45.6,0
2025-02-13 14:39:54,6.81,1.21,0.3,75.49,1
2025-02-13 14:39:54,3.78,0.2,2.49,49.43,0
2025-02-13 14:39:54,2.11,0.1,1.93,32.19,0
2025-02-13 14:39:54,5.91,1.18,5.08,76.94,1
2025-02-13 14:39:54,2.8,0.02,1.96,43.2,0
2025-02-13 14:39:54,3.68,0.69,2.66,38.06,0
2025-02-13 14:39:54,2.77,0.44,5.43,53.67,0
2025-02-13 14:39:54,2.78,0.94,0.18,34.44,0
2025-02-13 14:39:54,3.27,0.62,3.01,46.19,0
2025-02-13 14:39:54,4.31,0.13,1.32,48.89,0
2025-02-13 14:39:54,5.16,1.25,2.65,71.64,1
2025-02-13 14:39:54,4.53,0.56,2.2,44.16,0
2025-02-13 14:39:54,3.56,0.04,2.9,56.59,0
2025-02-13 14:39:54,3.09,0.83,1.18,53.58,0
2025-02-13 14:39:54,4.79,0.53,4.39,39.22,0
2025-02-13 14:39:54,2.99,0.77,1.92,45.89,0
2025-02-13 14:39:54,2.28,0.29,2.33,47.19,0
2025-02-13 14:39:54,3.73,0.61,2.49,45.86,0
2025-02-13 14:39:54,2.26,0.11,2.65,30.28,0
2025-02-13 14:39:54,2.78,0.0,5.39,56.47,0
2025-02-13 14:39:54,4.31,0.25,5.4,36.4,0
2025-02-13 14:39:54,4.98,0.45,0.53,50.54,0
2025-02-13 14:39:54,2.81,0.19,1.62,47.91,0
2025-02-13 14:39:54,6.39,1.29,5.23,76.0,1
2025-02-13 14:39:54,4.88,0.99,0.01,39.85,0
2025-02-13 14:39:54,5.95,1.66,0.75,73.22,1
2025-02-13 14:39:54,6.84,1.15,4.81,78.49,1
2025-02-13 14:39:54,3.21,0.78,5.08,55.18,0
2025-02-13 14:39:54,2.08,0.68,1.89,53.17,0
2025-02-13 14:39:54,5.39,1.58,3.01,62.09,1
2025-02-13 14:39:54,2.03,0.67,2.37,43.62,0
2025-02-13 14:39:54,4.57,0.43,2.97,53.44,0
2025-02-13 14:39:54,3.72,0.94,4.45,34.53,0
2025-02-13 14:39:54,3.07,0.68,5.19,57.39,0
2025-02-13 14:39:54,3.43,0.78,2.62,34.21,0
2025-02-13 14:39:54,3.98,0.99,1.14,41.06,0
2025-02-13 14:39:54,6.37,1.88,0.68,62.84,1
2025-02-13 14:39:54,3.92,0.98,3.32,34.9,0
2025-02-13 14:39:54,3.39,0.93,5.16,37.22,0
2025-02-13 14:39:54,3.34,0.07,0.56,31.83,0
2025-02-13 14:39:54,3.28,0.4,1.43,33.1,0
2025-02-13 14:39:54,2.56,0.8,5.2,35.23,0
2025-02-13 14:39:54,3.39,0.46,3.86,54.65,0
2025-02-13 14:39:54,5.84,1.63,3.78,74.17,1
2025-02-13 14:39:54,8.98,3.01,5.24,99.03,2
2025-02-13 14:39:54,5.31,1.67,4.48,64.59,1
2025-02-13 14:39:54,2.01,0.6,1.4,34.86,0
2025-02-13 14:39:54,4.34,0.13,0.56,55.57,0
2025-02-13 14:39:54,7.1,2.22,2.65,90.71,2
2025-02-13 14:39:54,4.45,0.75,2.16,33.33,0
2025-02-13 14:39:54,2.45,0.35,0.02,41.62,0
2025-02-13 14:39:54,3.42,0.71,5.3,52.5,0
2025-02-13 14:39:54,3.31,0.73,3.49,57.57,0
2025-02-13 14:39:54,2.43,0.79,2.66,47.95,0
2025-02-13 14:39:54,3.93,0.05,0.53,44.78,0
2025-02-13 14:39:54,3.36,0.97,2.47,37.71,0
2025-02-13 14:39:54,2.17,0.16,2.85,34.32,0
2025-02-13 14:39:54,6.9,1.3,1.6,71.67,1
2025-02-13 14:39:54,2.1,0.19,5.11,34.79,0
2025-02-13 14:39:54,4.81,0.78,0.64,33.5,0
2025-02-13 14:39:54,3.7,0.17,0.47,40.52,0
2025-02-13 14:39:54,2.61,0.73,0.07,59.51,0
2025-02-13 14:39:54,2.34,0.38,1.66,51.4,0
2025-02-13 14:39:54,6.95,1.55,0.11,64.93,1
